6 7 3 3 3 3 1 2 

0.209458,0.338077,-0.403178,-0.13141,0.0728643,-0.10913,0.061533,-0.222992,-0.22183,
-0.33749,0.173283,0.34569,-0.0607672,-0.472839,0.173289,0.485053,0.360683,-0.305489,
-0.440461,-0.424645,0.347624,-0.297418,-0.298554,-0.221521,0.21998,-0.349628,0.23573,
0.308629,-0.336097,0.00250298,0.306156,-0.147021,0.123848,0.247142,0.239597,-0.394588,
0.0952939,0.452167,-0.217164,-0.0112774,0.28299,0.104878,0.1478,0.573159,0.175635,
-0.154602,-0.106364,0.194078,0.223578,-0.299793,0.141747,0.0567913,0.516536,-0.145391,
-0.0960612,0.0446122,0.140687,-0.253638,-0.418504,-0.371813,0.515553,0.280179,0.149919,
-0.56902,0.0849141,0.185307,0.151391,-0.177852,-0.358543,-0.326989,-0.322526,-0.0544709,
-0.0824346,0.217783,-0.611057,0.408001,0.263345,-0.00885465,0.240947,-0.0020661,0.588492,
0.424369,-0.463227,0.00179764,-0.371582,-0.120675,0.0654453,-0.21346,0.263645,0.0127656,
-0.116106,-0.110819,-0.543471,-0.336282,-0.161529,0.277271,-0.263142,0.11068,-0.163721,
-0.396498,-0.209273,0.0137648,0.0399855,0.162034,-0.26153,0.0106849,0.641073,0.0457669,
0.0585881,0.206215,0.266443,-0.0117019,0.496665,-0.349967,0.328037,0.127319,-0.162928,
-0.234802,0.0158248,-0.358129,0.254566,0.191979,0.478925,0.189258,0.059355,0.457302,
0.469948,-0.177946,0.201078,0.358229,0.21758,0.287899,-0.127038,0.190072,-0.123369,
-0.0325845,0.205161,0.129896,-0.455182,0.383731,-0.307251,0.365641,0.486583,-0.317232,
-0.106774,-0.434629,-0.401588,-0.470274,-0.168189,-0.420503,0.304978,0.26496,0.0913429,
0.315358,0.0693136,-0.515214,-0.38909,-0.172953,0.782742,-0.373357,-0.4947,0.320721,
-0.0708004,0.278158,0.170354,0.0565544,0.12119,-0.329458,-0.0757194,0.164604,0.100516,
0.189315,-0.560062,-0.191064,-0.123822,-0.357443,-0.0457046,-0.0381713,0.2975,-0.462484,
0.130663,-0.189878,0.0935944,-0.311418,0.164198,0.0221206,0.184634,0.194507,-0.303655,
0.433199,-0.326106,-0.380737,0.0926195,0.303416,-0.506192,0.365574,0.412491,-0.253956,
-0.277543,0.254428,-0.507941,0.225329,-0.104111,0.534855,0.160934,0.127714,0.0226939,
-0.273818,-0.209864,0.148046,0.0943184,0.138579,0.212796,-0.551098,0.386804,-0.118308,
-0.391888,-0.0987041,-0.303783,-0.240987,0.378492,0.164759,0.574139,0.49923,0.174384,
0.190575,-0.13891,0.286035,-0.074778,-0.26526,0.171268,0.113846,0.444181,-0.170405,

0.409594,-0.147311,-0.291515,0.304706,-0.277907,0.174074,0.250759,-0.271037,-0.0940391,
0.437082,-0.110583,0.453689,0.186587,-0.0305383,0.0492785,-0.121649,0.44797,0.179889,
-0.371299,-0.157041,0.0283845,-0.127023,-0.040881,-0.216128,-0.372338,-0.448655,0.457975,
-0.202684,-0.172996,-0.155321,0.0672752,-0.145956,0.146474,-0.510689,0.24124,-0.0508468,
-0.370987,-0.293128,0.0151652,-0.509068,0.163953,0.364956,-0.0757205,-0.351424,0.0625257,
0.121318,-0.475226,0.295388,0.334086,0.366038,0.167156,-0.34242,-0.380434,0.316945,
-0.131925,-0.304853,0.357275,0.311615,-0.202779,0.0409771,0.0487844,-0.202654,0.036467,
-0.419759,0.490396,0.326945,0.110435,0.379137,-0.190741,-0.163067,0.0296196,0.0324617,
0.235062,0.394163,0.359245,0.30493,-0.342172,0.29369,0.403182,-0.208678,0.300444,
0.176488,0.326561,-0.172595,-0.0708563,-0.471891,0.198738,-0.389111,-0.05255,0.451076,
-0.430224,-0.356408,0.310643,0.0761827,0.345293,0.254341,0.429306,0.487466,0.162314,
-0.0819815,-0.147441,0.382624,-0.521988,0.412358,0.086926,0.437849,-0.171933,0.539413,
0.0642657,0.287392,-0.464221,0.277168,-0.0623072,-0.61701,0.019654,-0.0467953,-0.424276,
0.0967578,0.0292566,0.377714,0.284164,0.359081,0.0787227,-0.341129,-0.183481,0.349998,
0.246196,-0.354178,0.313419,0.105748,-0.032028,-0.0242262,-0.276223,-0.422632,-0.24103,
0.0739921,0.276775,0.313057,-0.191045,-0.548794,-0.339368,-0.302135,0.387924,-0.0712467,
0.072722,-0.4067,-0.156802,0.473392,0.294531,0.116082,0.428055,-0.139111,0.0541241,
0.690898,-0.549556,-0.398688,0.0592359,-0.424742,-0.140868,0.356762,0.596483,0.211582,
0.102541,-0.148091,-0.0944119,-0.368415,-0.161028,-0.564672,-0.078993,0.255922,-0.34869,
-0.295305,-0.308895,0.0861989,0.0455585,0.14636,-0.154341,0.352901,0.267558,0.0336849,
-0.162186,0.0446248,0.456282,-0.264782,-0.256679,0.205272,-0.0388485,0.00920363,-0.0348313,
0.0120255,-0.278553,0.488263,0.250027,-0.269882,0.437577,-0.0650267,0.156439,-0.341369,
-0.132808,0.369511,0.0552655,0.382742,-0.465903,-0.587855,-0.344605,0.0565693,-0.39688,
-0.206263,-0.31025,-0.256468,-0.25646,0.269993,-0.354604,0.0412652,-0.107793,-0.458318,
0.0196467,-0.224507,-0.327959,0.536917,0.136605,0.277322,-0.452817,-0.0680364,-0.327901,
0.193909,-0.189299,0.109627,0.39242,-0.668085,0.21839,-0.00239412,0.445533,0.301033,
0.58404,-0.00103764,0.356493,0.124979,-0.258705,0.200068,-0.0520162,0.202651,0.0518026,
-0.321354,-0.351247,0.323304,0.489177,-0.228243,0.233216,-0.321403,-0.0362847,-0.366745,
-0.358243,-0.368267,0.258301,0.144362,-0.404385,-0.318155,-0.179582,-0.0458629,-0.487439,
-0.128383,0.352636,-0.29984,-0.0174542,0.249912,-0.322362,0.420975,-0.000449348,0.408145,
0.0877645,0.1327,-0.180309,0.116411,0.189302,-0.381511,-0.478122,-0.466329,-0.137652,
-0.0815012,0.417887,0.105658,-0.397241,0.104527,0.209956,0.449773,-0.193837,-0.268465,
0.061593,0.637145,-0.0583645,-0.356048,0.151137,-0.0890981,-0.211869,0.239184,0.220457,
0.366074,0.461625,-0.287667,-0.114454,0.485222,-0.457315,0.4176,0.48453,-0.0438195,
0.0685342,-0.040837,-0.195897,0.20767,-0.0927313,0.0178306,-0.367104,-0.0976355,-0.0579099,
-0.346722,0.238542,0.363328,-0.0843561,0.514688,0.495883,-0.645323,-0.0654305,0.20073,
0.101157,-0.0549369,0.073535,-0.198193,0.256592,0.09299,-0.22336,0.700129,-0.356205,
0.101805,-0.315662,0.374768,-0.476774,-0.00463107,0.0716714,-0.0320217,-0.30662,-0.33694,
0.257666,-0.698881,-0.496721,0.141806,0.0458363,0.142375,0.200214,0.446717,-0.0359292,
-0.140904,0.469228,-0.274224,0.0877083,0.0888877,-0.239397,-0.235694,-0.184632,0.237314,
-0.216035,0.0704345,-0.272079,-0.300247,0.216858,0.422925,-0.313426,-0.0091067,0.248134,
0.205171,-0.486847,-0.306994,0.475115,0.0774564,-0.385208,-0.0170867,-0.365924,-0.280108,

-0.190198,0.0947053,-0.0289455,0.481775,0.29613,0.20658,-0.33195,-0.271993,-0.308853,
0.370664,-0.0329141,0.490377,-0.207841,0.0353341,0.286818,-0.31279,-0.278996,0.160221,
0.0135018,0.490684,0.358766,-0.316933,-0.489414,-0.0472012,-0.515339,-0.21671,0.0514884,
0.0396596,-0.119033,-0.437867,0.535188,0.101423,-0.466692,0.0192087,-0.0767431,-0.480608,
-0.554784,0.21333,-0.000963181,-0.000859467,-0.356322,-0.451658,-0.481694,0.228753,-0.111367,
0.0773012,0.215123,0.0111046,0.582454,0.492068,0.215713,-0.224821,0.143679,-0.0941926,
0.00624116,-0.192759,0.0996789,0.30779,0.104604,0.291521,0.315327,-0.57914,-0.485328,
-0.327467,-0.268728,-0.260349,-0.0225642,0.0155583,-0.0610977,-0.070691,-0.478614,-0.186913,
-0.18351,0.16831,-0.437599,-0.0298704,0.321404,0.0183545,-0.346415,0.378156,-0.400709,
-0.359604,-0.550695,0.502665,-0.444197,0.370599,-0.438709,0.492,-0.0880311,0.0197571,
0.321309,0.556551,-0.350289,0.183316,0.133817,0.406253,-0.386309,-0.438732,-0.0495824,
0.452916,-0.233423,-0.615039,-0.41593,0.0483562,0.243066,-0.265468,-0.365884,0.162513,
-0.116381,-0.448458,0.0272163,0.395039,-0.213481,0.526606,-0.460768,-0.36657,0.254797,
0.317375,0.175507,0.318145,-0.167268,-0.0550209,0.138682,-0.0551135,0.391461,0.0906538,
0.195988,0.504654,-0.113088,-0.15752,0.14708,-0.203856,-0.153128,0.456771,0.406082,
-0.48611,-0.246733,0.229716,-0.333942,-0.141003,-0.415332,0.0201935,0.599814,0.3032,
0.589649,0.173316,0.352241,-0.450718,-0.401325,0.254012,0.310744,-0.389509,-0.124433,
-0.309122,-0.0264995,0.159429,0.504471,0.388515,0.27679,-0.28619,0.538936,-0.015442,
0.0178823,0.384127,-0.376842,-0.541175,-0.342029,-0.48827,-0.425113,0.236782,-0.370843,
-0.369665,-0.680266,-0.106125,0.0970422,-0.0586993,-0.317811,-0.340219,0.0752213,0.261255,
0.23443,0.0597584,0.406854,-0.112111,-0.395109,-0.308313,-0.0683256,-0.118522,-0.51252,
0.294488,-0.423708,0.142023,0.196008,0.420682,-0.0721084,0.422542,0.163545,-0.312438,
-0.43747,-0.296464,-0.440347,0.105006,-0.0662532,-0.27973,-0.0707937,-0.4362,-0.56488,
-0.120297,0.222565,-0.447553,0.149138,0.394768,0.429584,0.35713,0.170597,0.0284681,
-0.0581528,-0.256256,-0.299074,-0.136671,0.137987,-0.38362,-0.45998,0.335472,-0.30971,
0.434499,0.0847972,0.111728,0.0157911,0.293803,0.282828,0.318865,0.490142,-0.322514,
-0.198235,-0.233674,0.257375,0.166616,0.0996843,0.300042,0.0657091,0.262946,-0.394254,
-0.070486,-0.498792,-0.391258,0.446258,0.201487,-0.281667,0.317572,0.521338,0.0212181,
-0.0315894,-0.388848,-0.236486,0.257098,0.19648,0.27764,-0.168964,0.105127,0.0108607,
-0.584046,-0.166274,-0.0106853,0.0794298,-0.449516,-0.16949,-0.103786,0.331257,-0.226804,
0.34149,-0.144075,-0.334986,-0.0638822,0.397292,-0.236576,0.38531,0.324364,-0.400491,
0.195947,0.0323117,-0.437318,0.0074884,-0.543789,0.0740531,0.188439,-0.0619679,-0.246864,
0.0364822,-0.307076,0.348634,-0.283139,0.233933,0.126596,-0.296038,-0.184304,-0.325235,
-0.336062,-0.114416,-0.0964487,0.312313,0.209458,-0.15652,0.302513,0.0660179,0.451187,
-0.14091,-0.482169,0.436869,-0.438729,0.11791,0.00627317,0.0487319,-0.0195947,0.138441,
-0.291028,-0.350896,-0.455386,-0.485515,-0.154,-0.131371,0.393555,-0.40038,0.456372,
-0.297978,0.0106507,0.254006,0.318997,-0.142574,-0.0265416,-0.0251324,-0.0157238,0.00935327,
0.197865,-0.0542259,-0.347736,-0.0234791,0.13751,0.398586,0.568442,-0.111177,0.310538,
0.181502,-0.354946,-0.0138088,-0.418511,0.193174,-0.0725284,-0.348648,-0.33452,-0.374804,
0.10851,0.322636,0.514248,-0.490374,-0.351793,0.139132,0.379543,0.342999,0.354753,
0.082654,-0.162856,0.36889,0.205939,0.192909,0.430038,0.484232,0.493545,0.0178753,
-0.0238726,-0.14989,-0.041971,0.290073,-0.18274,0.398937,-0.0114749,-0.151169,0.0425048,

-0.337234,-0.0652812,0.365649,0.026939,0.121878,-0.099649,0.256489,-0.482395,0.176488,
-0.264116,0.0539679,0.44553,-0.151057,-0.378267,0.0305764,-0.176364,-0.41104,-0.316516,
-0.306868,0.180383,0.475907,0.258831,0.113359,0.349926,0.0147923,0.385596,-0.0842689,
0.345604,-0.361266,-0.0308999,-0.358226,0.285193,0.428419,-0.469775,-0.290362,-0.3095,
0.233805,-0.168806,-0.390489,-0.1719,0.398298,-0.400411,0.15083,-0.29921,0.272957,
-0.204649,-0.0315783,0.0528653,0.362238,0.399974,0.0447731,-0.0304904,-0.0429277,-0.452022,
0.0630295,0.384558,0.169192,-0.255235,-0.192347,0.0731944,0.183464,0.228245,0.03689,
0.0303953,-0.38808,0.241028,0.497674,0.100807,0.33561,-0.118601,-0.261115,-0.182902,
-0.34161,-0.137374,-0.159886,-0.242738,0.288581,-0.420839,-0.235667,-0.168281,0.598034,
-0.172904,0.403188,0.186322,-0.23753,0.161091,0.478278,-0.0415733,-0.0240172,-0.11417,
-0.0222653,0.305729,0.296205,0.0264621,-0.0461271,0.14857,0.327219,-0.437335,0.158975,
-0.398363,-0.325832,-0.184326,-0.105011,-0.265871,-0.130675,0.0569866,0.0831968,-0.0906813,
0.484598,-0.200597,-0.0524243,0.41948,0.568066,-0.242383,-0.261026,0.340953,-0.277916,
0.140589,-0.48021,0.324953,-0.374082,-0.323096,0.1867,0.184014,0.419077,0.107432,
0.162031,-0.227487,0.486729,-0.0940177,0.453941,-0.328295,0.378388,0.0891973,-0.768038,
-0.188648,-0.373239,0.191243,-0.294775,-0.305587,-0.481076,-0.420089,0.316261,0.124683,
0.37929,0.0612842,0.274855,-0.127147,-0.398912,-0.06938,0.494137,0.363877,0.0315052,
-0.390902,-0.447345,-0.0441821,0.37617,-0.265908,-0.356622,-0.525106,0.0699266,-0.302131,
-0.166681,0.0346084,-0.0469525,-0.506237,0.429294,0.284236,0.109448,-0.44917,0.305566,
-0.02749,0.49281,-0.0673495,0.211355,-0.289734,0.0980764,0.327333,0.431689,0.00467495,
-0.106964,-0.0137056,0.409672,-0.284264,0.0531572,-0.348822,0.347121,0.134108,0.375534,
-0.00863722,0.305097,0.170983,-0.440032,0.537862,0.102931,-0.0814213,0.0338639,0.122088,
0.244648,-0.282563,-0.148996,0.214483,-0.129246,0.307473,-0.0838975,0.265681,0.283101,
0.212611,-0.0039806,0.408475,0.106377,-0.419462,-0.370304,-0.250194,0.166638,-0.22902,
-0.157094,0.320785,-0.349783,0.0391583,-0.0709813,0.332072,0.16551,0.171446,-0.282576,
-0.313359,0.358425,0.17701,0.0431942,0.274734,-0.40988,-0.249032,0.295749,0.0946616,
0.137653,0.344474,0.442009,0.173802,-0.291384,-0.0507517,-0.35009,0.283707,0.315292,
-0.44409,0.449718,-0.180183,0.190978,-0.0386766,0.347043,-0.17225,-0.373376,-0.383398,
-0.0483458,-0.167099,-0.45053,-0.0510311,0.0838896,-0.124367,0.00628591,0.0915573,-0.263447,
-0.0881869,0.10907,-0.000569484,-0.253286,0.488241,0.363289,0.408361,-0.00637102,0.0368034,
0.063399,-0.0736488,0.296921,0.384304,-0.0883917,0.00403575,0.162824,0.464019,0.241505,
0.124546,0.348809,-0.42809,0.0704013,0.20142,-0.0979323,-0.214947,-0.197868,0.276696,
0.0333112,0.179886,-0.295883,-0.047458,-0.199134,0.142313,0.205784,0.0973045,0.456675,
0.00393374,-0.095649,0.00760245,0.442203,-0.263547,-0.265733,0.441374,0.291866,0.055431,
0.326504,0.380107,0.104342,0.540783,0.0555321,0.177813,0.560803,-0.180605,-0.345319,
0.200789,-0.539273,-0.0208118,-0.211589,-0.376922,-0.466636,0.226829,0.426908,0.186194,
0.0314294,0.291584,0.326611,0.425117,-0.406337,-0.266521,-0.477148,-0.19406,0.150908,
0.308968,0.458194,0.108091,0.29278,0.34842,0.490103,-0.341581,0.504063,0.216113,
0.163341,0.05227,0.314164,0.104604,-0.0877513,-0.0903802,-0.560065,-0.328682,0.401345,
0.339105,0.234526,0.317885,-0.191618,0.345506,-0.513251,0.200915,-0.826496,0.358667,
-0.466736,-0.315911,-0.241618,2.80738e-05,0.154831,0.306841,0.0740892,-0.506031,0.401651,
0.463651,0.39989,-0.231889,0.249244,0.0842451,-0.633287,0.213392,0.02188,-0.478522,

-0.0698986,0.021727,
0.457145,-0.301783,
-0.185181,0.0335812,
-0.102282,-0.187657,
0.280562,0.687186,
0.243736,0.501689,
-0.402852,-0.492133,
0.432758,0.124163,
-0.362542,-0.269022,

0.360098,-0.0502653,
-0.492245,0.13153,
0.220385,-0.104604,
0.329317,-0.422678,
0.231121,0.157047,
-0.234661,-0.315097,
-0.332,0.272732,
-0.269209,-0.144703,
-0.30608,0.124317,

-0.0283041,-0.245298,
0.246839,0.360637,
-0.296469,0.45334,
-0.210314,-0.430564,
-0.45885,0.0707015,
-0.262655,0.31084,
0.0399801,-0.416378,
-0.0628578,0.0596763,
-0.282537,0.198602,

0.145033,0.404662,
0.243264,-0.479001,
0.167431,0.238218,
-0.252426,0.285748,
-0.0635646,-0.0323857,
-0.0504586,-0.258756,
-0.300742,-0.168894,
-0.25087,0.126025,
-0.154299,0.0187744,

0.519947,0.363895,
0.183113,0.485034,
0.0495532,-0.0898312,
0.165738,-0.167515,
0.0152753,-0.505058,
-0.709083,0.414981,
0.502339,-0.217072,
-0.0884537,0.248378,
-0.335027,0.169785,

0.508372,-0.545184,
0.197462,-0.0513963,
-0.0152168,-0.275513,
-0.289228,-0.226442,
-0.380127,-0.345657,
0.361643,-0.377484,
-0.482213,-0.481055,
-0.0228173,-0.35721,
-0.166147,-0.0424697,

0.293536,0.156626,
-0.14608,-0.0859721,
0.0954696,0.10543,
0.0642899,-0.143325,
0.0361795,0.473388,
0.285716,-0.345531,
-0.29984,0.0950369,
-0.221283,-0.0921607,
0.14868,0.263829,

0.220006,-0.42595,
0.126118,0.0422338,
0.353989,0.425185,
0.0817302,0.1797,
0.0255168,-0.215772,
-0.0500008,-0.496206,
0.373063,-0.0211093,
0.370819,0.265413,
0.383295,-0.48064,

-0.15699,-0.0969321,
0.00848004,-0.0125812,
-0.251845,0.467474,
0.320001,0.230232,
0.116326,-0.0731379,
0.452939,-0.474653,
-0.0461911,-0.336775,
0.00038445,-0.299866,
-0.481756,-0.108154,

0.100646,
0.0813961,
-0.0484741,
-0.270605,
-0.316504,
0.427554,
-0.066938,
0.301782,
0.105782,

0.31412,
0.388312,
0.154418,
-0.369366,
-0.457425,
0.18398,
0.0302398,
-0.109117,
0.515661,

