6 7 3 3 3 3 1 2 

-0.215723,-0.420617,-0.102022,-0.616028,0.0784877,-0.172543,0.142394,-0.0604136,-0.0208222,
-0.416779,0.464125,-0.127309,0.0255002,-0.0871249,0.472794,0.00289595,-0.360079,-0.457413,
0.233807,-0.0485768,0.648021,-0.124716,-0.411211,-0.231252,-0.0344813,-0.36368,-0.702156,
0.124839,0.00918219,0.144562,0.0573574,0.624542,-0.734728,0.382725,0.535642,-0.370328,
-0.269699,0.0275935,-0.46335,-0.221592,0.0458922,-0.262291,0.105712,-0.341514,0.482184,
-0.157627,-0.565456,0.380852,0.181579,0.548562,0.188434,-0.281925,0.00446016,0.279524,
0.346198,-0.445744,0.424623,-0.062163,-0.0413281,-0.340643,0.163986,-0.630103,0.304452,
0.132502,-0.393207,0.216552,0.563811,-0.230935,0.45957,-0.0977132,0.345488,0.126494,
0.346785,-0.214938,0.490328,-0.392787,0.14696,-0.0275998,0.204561,-0.105353,0.204824,
0.0863009,0.0248858,-0.130854,-0.141149,0.400106,-0.0040555,-0.250046,0.313185,0.0140462,
0.591221,-0.291599,-0.164191,0.100196,0.500776,0.110847,-0.40088,0.150903,-0.650567,
-0.0562369,0.548238,-0.247666,0.456123,-0.308416,0.0403531,0.0567888,-0.0517808,0.332774,
-0.094857,-0.32912,0.056216,-0.0204796,-0.0584814,0.192285,0.394747,0.40137,0.169163,
0.147993,0.489955,-0.323868,-0.109249,-0.50589,-0.164987,-0.289564,-0.20186,-0.332656,
-0.305753,0.371487,-0.0597981,-0.291655,-0.239925,-0.0777856,-0.150825,0.308268,-0.49416,
0.227649,-0.107726,-0.22477,0.175101,-0.409108,-0.216554,-0.238056,-0.171464,-0.203361,
0.321013,0.403372,0.0395447,0.240532,-0.454899,-0.297618,0.0235132,-0.272023,0.0136593,
0.170833,0.216276,-0.367604,-0.0908241,0.306356,0.19591,0.114407,0.611726,-0.101919,
0.153377,0.335128,0.0493222,-0.348306,0.345237,0.322389,0.252988,0.521621,-0.207778,
-0.183043,-0.180258,-0.126079,0.164659,-0.305394,-0.0122935,0.137032,-0.339947,0.0149635,
-0.285981,-0.040931,-0.0394116,0.10134,-0.122507,-0.0989885,-0.153205,0.380088,0.0714453,
-0.130779,-0.228755,-0.278681,-0.290677,0.413055,0.237056,-0.315762,-0.0684154,-0.17139,
0.53029,-0.150385,0.338156,-0.334619,-0.281953,-0.0574442,-0.62273,0.118406,-0.538651,
-0.0471772,-0.0215402,-0.472656,0.0118257,-0.033812,0.299586,0.109945,0.0945851,-0.0962913,
0.318117,0.744412,0.33584,-0.479711,0.610729,-0.299924,-0.0869541,0.254233,0.425469,
0.198845,0.13494,0.335753,0.505675,-0.431541,0.573139,0.548441,-0.142699,0.368325,
-0.409359,0.170547,0.575482,0.124503,0.40287,0.456167,0.380931,0.0222419,0.400816,
0.00533874,0.462414,0.227513,-0.280114,0.260007,0.000108335,0.432341,-0.439483,0.333045,

0.178779,-0.220009,-0.324624,0.269773,-0.407685,-0.662043,0.243887,-0.426706,-0.11276,
-0.122756,-0.210676,-0.59071,0.0503785,0.485995,-0.382126,0.271939,-0.41397,-0.0910646,
-0.358899,-0.316496,0.426462,-0.131517,0.237679,-0.423745,-0.14518,-0.187234,0.172555,
0.128791,0.609802,0.229455,0.507614,0.167565,-0.549975,-0.566421,-0.322564,0.172919,
0.0396305,-0.205521,-0.510475,0.367855,-0.107591,-0.28845,0.289635,-0.277786,-0.0479291,
0.303936,0.0322542,0.493474,0.0372758,0.000337481,0.238756,-0.370624,0.469102,0.247412,
-0.323924,0.355015,-0.165644,0.221732,0.334022,-0.0396758,0.339119,-0.431177,-0.186642,
-0.381789,-0.315322,0.0210775,-0.372972,-0.575679,0.0706658,-0.0597608,-0.00887513,-0.0705156,
-0.372407,-0.114987,0.204138,0.0227216,0.0718404,-0.42932,-0.3558,-0.179648,-0.406273,
0.139295,-0.206336,-0.452744,0.271879,-0.327563,0.232601,-0.3905,-0.294626,-0.268247,
0.487644,0.0298204,0.609363,-0.00328217,0.44268,0.0389647,-0.285128,-0.236134,-0.250172,
-0.0226939,-0.123361,0.280927,-0.0340258,0.65387,-0.119287,-0.21123,0.439552,-0.216187,
0.026692,-0.205446,0.456204,-0.179407,0.0532736,0.0537304,0.187846,-0.315474,0.074925,
0.27326,-0.639086,-0.0200616,-0.099304,0.0793076,-0.384709,0.0185175,-0.158451,-0.2166,
0.118318,0.359503,-0.0813384,0.0413982,-0.517266,-0.630602,-0.321313,0.175886,-0.345376,
0.114976,0.156038,0.0555108,-0.0867996,0.36406,0.0985282,-0.289904,-0.477697,0.00225187,
-0.109836,-0.191213,-0.491923,-0.534397,0.262206,0.100507,0.00531369,0.157929,-0.201694,
0.0230967,0.12666,0.150438,0.404107,0.380533,-0.034539,0.104005,0.192015,-0.307205,
-0.412194,0.350369,-0.143942,0.154212,-0.560461,0.378306,0.0496257,0.31895,-0.27804,
0.542864,0.284579,0.489461,0.247491,0.0703737,0.425557,-0.457293,0.574294,-0.0142654,
-0.048901,0.425357,-0.20519,0.185054,0.276072,-0.326786,0.160874,0.290001,-0.0130345,
-0.000917077,-0.392302,0.38034,0.466062,-0.375006,-0.292727,-0.576858,-0.284246,-0.373917,
0.000338285,0.0431413,0.168289,0.140705,-0.155821,0.112235,0.092615,0.430872,0.188023,
-0.343333,-0.281328,-0.395133,-0.599439,-0.117493,0.0512465,-0.446801,-0.205704,0.122579,
0.182484,0.224568,-0.29378,-0.794236,-0.0966401,-0.33251,0.19039,-0.237786,-0.0803111,
-0.199521,0.0946136,0.0642437,-0.347496,-0.177866,-0.00237484,0.226104,-0.21003,0.385567,
0.371067,-0.226937,-0.0525979,-0.410846,-0.188691,-0.0380384,-0.0166402,-0.172122,-0.463181,
-0.230297,0.48119,0.0982051,0.434164,0.297291,-0.336529,0.137825,-0.081006,0.521361,
-0.0679913,0.0360823,-0.3926,0.398233,-0.0949345,0.478835,-0.0967959,-0.591675,0.220559,
0.298143,0.301113,-0.28142,0.1836,0.54294,0.754857,0.52687,0.672917,-0.262175,
0.205396,-0.121038,-0.212416,0.57721,-0.109846,0.246219,-0.249632,-0.365644,0.392058,
-0.310293,0.0645405,-0.269528,-0.153072,0.384474,-0.434412,0.215072,-0.140433,-0.376106,
-0.396262,-0.246647,0.360944,-0.32467,0.305591,0.373505,-0.424798,-0.432133,0.0216895,
-0.0264792,-0.0348553,0.689908,-0.305708,0.481852,0.364672,-0.208462,-0.311012,0.457849,
0.607975,0.519531,0.49463,0.126825,0.310268,0.315179,-0.367027,-0.22388,-0.445421,
-0.0232282,0.102004,-0.0963816,-0.424423,0.143094,0.618316,-0.236589,0.490806,-0.117115,
0.391886,0.461116,-0.130147,-0.25381,0.161899,-0.542397,-0.159011,0.0349915,-0.117244,
0.352349,-0.268379,0.269562,-0.491428,-0.10546,-0.0422394,-0.816075,-0.329882,-0.258816,
0.424144,-0.340306,-0.790159,0.31034,-0.564939,-0.49523,0.363491,0.366931,0.404154,
0.57326,-0.225972,-0.0376312,-0.305648,0.315219,0.162168,0.191498,-0.459492,0.224315,
0.10676,-0.00302473,-0.270038,0.191206,0.00628732,0.266724,0.222962,0.0415304,0.272042,
-0.205846,0.16794,0.527983,-0.457835,0.195938,0.535716,-0.356452,-0.171418,-0.168961,

-0.0132193,-0.608035,-0.0883657,0.0668192,-0.346096,0.332908,0.138658,-0.328285,-0.30001,
-0.65228,-0.210131,-0.200735,0.0751075,-0.0435415,0.44974,-0.383049,0.30842,-0.025174,
-0.434992,0.00374001,-0.28273,0.341416,-0.46212,0.354176,0.397739,-0.169318,0.343009,
0.126427,0.405281,-0.117973,-0.228298,0.0728558,0.221394,-0.100686,0.610407,0.0538523,
-0.495262,0.00940332,-0.15731,-0.294157,0.186976,-0.233921,-0.237305,-0.438478,0.244673,
0.283058,-0.43408,-0.0123935,0.143968,0.50861,0.250601,-0.082109,-0.334412,0.695265,
-0.0918419,-0.0470039,-0.244014,0.506344,0.298167,-0.00323823,0.58968,0.341124,-0.195013,
0.411045,-0.388499,0.0828023,0.359001,-0.60854,0.503335,0.491531,-0.267356,-0.0701482,
-0.434829,-0.521109,0.0562488,0.0913486,-0.169604,-0.0507846,-0.450612,-0.368121,-0.281897,
-0.362508,-0.181386,-0.122538,0.0995869,0.0433026,-0.161612,-0.102325,-0.246885,-0.557214,
0.536542,-0.0251585,-0.483219,0.205231,-0.0932733,0.418156,0.202507,0.111862,-0.566694,
0.108984,0.0119411,0.343357,0.2444,0.439507,0.475207,-0.315598,-0.247225,0.215333,
-0.496103,-0.424533,-0.134083,-0.113705,-0.182077,0.267383,-0.0524824,0.200639,0.0799851,
-0.35365,0.131252,-0.29744,-0.280062,-0.174668,0.512378,0.179734,0.0227056,-0.124978,
0.564712,-0.259688,0.205821,0.0281803,0.48162,-0.25079,0.678202,-0.492794,-0.319775,
-0.0761792,0.107104,-0.192119,-0.00241468,-0.49043,-0.207585,-0.173104,0.170381,0.108162,
0.0024093,0.0246625,-0.249172,0.110394,-0.0894243,-0.283389,-0.199476,-0.216044,0.344797,
-0.411571,-0.176865,0.175919,0.473885,-0.405441,0.213151,0.0335296,-0.449796,0.181979,
-0.0123652,0.118723,0.0227387,0.274214,-0.102064,0.577012,-0.352952,0.0975978,0.480143,
0.110297,-0.279718,0.329508,0.0570019,0.0929522,0.472184,-0.0549277,-0.328874,-0.460186,
0.0228443,0.200189,0.0308699,0.0940926,0.286381,-0.302622,0.0715456,-0.494359,-0.353787,
-0.376253,0.24479,-0.279452,-0.471639,0.000497814,-0.0463305,0.183644,0.192369,-0.290884,
0.989963,0.266471,0.483823,-0.215021,0.419012,-0.0902557,-0.2473,0.530473,-0.290141,
-0.113643,0.29838,-0.294645,0.426136,0.399315,-0.227536,0.00205218,0.082682,0.152708,
-0.0483058,0.278033,-0.517811,0.0134994,0.26765,-0.0194029,-0.247242,0.275333,0.0901521,
0.130266,-0.457695,-0.414729,-0.303462,0.205524,-0.300225,-0.50663,0.272752,0.491362,
0.0706031,0.348352,0.00514803,0.128466,0.267332,-0.0799486,0.416429,0.469404,-0.266739,
-0.0608033,-0.33887,0.0286751,-0.288024,-0.393652,0.019922,-0.0678917,-0.3143,-0.397069,
0.502152,0.257575,0.582064,-0.0895727,-0.206306,-0.361943,-0.253861,0.401673,-0.199115,
0.297418,-0.435197,-0.252012,0.246966,-0.0484802,-0.258257,0.0184525,-0.229568,-0.346335,
0.353484,-0.000570238,0.243329,-0.0627602,-0.246976,-0.0841473,-0.294974,0.211005,-0.383939,
-0.216456,0.0950527,0.504963,-0.451002,0.335692,-0.657908,-0.589649,0.0211741,0.23788,
0.111997,0.352409,0.482697,0.306025,-0.812575,-0.15624,-0.312976,-0.412535,-0.0521322,
0.150033,-0.481602,-0.346211,0.085715,0.102579,0.405089,0.0131702,-0.332083,0.52626,
-0.576892,-0.462994,0.321075,-0.116659,0.324021,0.250313,0.39479,0.254318,0.38144,
-0.118993,-0.346071,0.0745198,-0.0347349,-0.131574,-0.0766176,-0.287364,-0.19658,-0.603223,
-0.0290871,-0.116697,-0.193716,0.045126,-0.491163,-0.460586,0.434423,-0.0890615,-0.325033,
0.323134,-0.130886,-0.111559,-0.0541983,-0.322809,0.39801,0.199661,0.0496473,0.257881,
0.471515,0.425394,0.439982,-0.0877055,0.456769,0.0994471,0.202889,-0.156543,-0.267702,
-0.0133584,-0.00249154,-0.180953,-0.33117,-0.245914,0.435884,0.338887,0.230226,0.207621,
-0.440409,-0.429077,-0.453351,0.346857,-0.0710369,0.0938397,-0.228577,0.0174046,0.389654,
0.242533,0.301062,-0.582687,-0.298925,0.4446,-0.386993,-0.0785197,-0.284308,-0.249367,

-0.0746232,0.207442,0.29291,0.162385,-0.422312,-0.113638,0.210274,0.148015,0.190498,
-0.307035,0.630345,0.381961,-0.138691,-0.133084,-0.462927,0.206737,-0.553305,-0.258467,
0.446546,0.444574,0.243477,-0.173476,-0.232556,0.072973,0.318703,-0.364227,-0.373864,
-0.134473,-0.322444,0.146481,0.306703,0.0779964,0.15465,-0.194625,0.287395,0.422138,
-0.441022,0.295069,-0.284978,0.219884,0.158708,0.472936,-0.0414833,-0.248184,0.462296,
0.443115,0.500143,-0.120257,-0.388223,-0.173929,-0.188291,0.403907,0.277534,-0.106179,
0.20221,-0.121562,-0.425262,-0.161442,0.603961,0.112988,-0.392508,0.433085,0.660896,
-0.359962,0.281737,0.0494499,-0.27181,0.116623,-0.32672,0.331459,0.268542,-0.453075,
0.0747912,0.13973,0.202996,-0.0252132,-0.0422546,-0.558789,-0.302778,-0.389398,-0.370175,
-0.609602,-0.43811,-0.599459,-0.33761,0.0222118,-0.146954,0.17085,0.0167666,-0.264433,
0.0527845,-0.393071,-0.245164,-0.0455866,0.301864,0.216503,-0.396075,0.0197417,-0.319278,
0.22619,-0.176869,-0.454686,0.0500581,0.42014,-0.110709,0.239088,-0.31397,0.0790742,
-0.32686,0.0457165,-0.106302,0.275854,-0.268767,-0.271971,-0.403489,0.497664,0.444649,
0.0212306,0.0845824,0.104004,0.130868,0.546887,0.493143,0.392065,-0.630319,0.129854,
0.258138,0.752631,-0.460481,-0.143908,0.232092,-0.176838,0.180506,0.114321,-0.409189,
-0.123748,0.687668,0.2093,-0.0465766,0.159414,-0.340551,-0.114233,0.34049,0.284366,
0.516647,0.0591196,-0.256555,-0.137257,0.0473135,-0.147504,0.19857,0.00521023,-0.331608,
0.0317472,-0.521786,-0.158068,0.204669,-0.303009,0.380559,-0.398623,-0.374683,-0.172175,
0.562626,-0.496285,-0.349251,0.302497,0.195939,-0.239158,-0.787092,-0.0695955,0.00314276,
-0.201164,0.357898,0.172605,0.0146458,0.0253487,0.0420846,0.372654,0.339403,-0.4035,
-0.294346,-0.453377,0.239204,-0.169523,-0.111864,0.0475529,0.557662,-0.582387,0.478823,
-0.148746,-0.486945,0.28308,0.0145716,-0.0426152,0.321168,0.140593,-0.363806,-0.43334,
0.454148,-0.30124,-0.365479,-0.153576,-0.0867011,-0.133246,0.0506645,-0.307298,0.309801,
-0.763847,-0.350245,-0.29949,-0.240453,-0.496728,-0.144831,0.104217,-0.340829,-0.479345,
-0.22648,-0.181222,-0.264958,0.0578359,0.339856,-0.0322119,0.266472,-0.100675,0.47301,
-0.239361,0.102856,-0.0706094,0.314409,0.390427,0.315692,-0.299628,-0.0367552,-0.573779,
-0.230821,0.349259,-0.374827,0.228487,0.466057,0.148366,0.476953,0.540163,-0.376756,
-0.286647,-0.494562,-0.0685523,0.299804,0.180059,-0.438647,0.196215,0.00326051,-0.092085,
-0.375263,-0.372048,-0.478022,0.143679,0.215744,-0.348278,-0.572134,-0.0789272,0.102272,
-0.423405,-0.255186,-0.122129,0.251268,0.256121,-0.50568,0.41352,0.476322,0.0672809,
-0.0328363,0.258403,-0.248203,-0.460749,-0.172849,-0.0160691,-0.00921315,-0.212228,-0.0106829,
-0.10539,0.0903365,0.367696,0.200738,0.0692071,-0.0611945,0.626118,-0.185727,0.365941,
-0.277914,0.00520641,0.0196427,-0.00135925,-0.476006,-0.0607573,0.257708,0.21291,-0.353223,
-0.175279,0.337265,0.390205,0.690726,0.395422,-0.568875,0.312172,0.132245,0.126812,
-0.351018,-0.209324,-0.51675,-0.197442,0.141464,-0.0891889,-0.327753,-0.252787,-0.356232,
-0.227315,0.452456,0.157115,0.28406,0.449652,0.0173122,0.080402,-0.461871,0.893925,
-0.00585626,-0.434509,-0.391994,-0.367348,0.368111,-0.136634,-0.392408,-0.376146,0.46162,
-0.347378,0.34773,-0.295318,0.180469,0.707501,-0.0441631,0.0777456,0.352321,0.339999,
0.0831776,0.197902,0.0156443,0.0502269,-0.332892,-0.688883,-0.241319,-0.0385923,-0.045199,
-0.150793,0.136046,-0.287933,0.41994,0.407066,-0.102271,0.0926488,0.0651691,-0.279486,
0.215359,-0.0110963,0.107049,-0.513883,-0.370642,-0.0906912,0.133666,0.210664,-0.246234,
0.311644,-0.0568248,-0.332055,-0.159748,-0.0835029,-0.0444381,0.762402,-0.482406,-0.0525635,

0.268303,0.282404,
-0.324364,-0.350754,
-0.304249,0.448366,
-0.33728,-0.47944,
0.255361,-0.108449,
0.62804,-0.400321,
0.474595,-0.402724,
0.221246,-0.269924,
-0.490423,0.482711,

0.603977,0.53249,
0.448272,-0.438903,
0.112081,0.0964647,
-0.595248,0.0255563,
-0.43731,-0.175282,
-0.182202,-0.094496,
0.236223,-0.219597,
0.00793553,0.363717,
0.638805,-0.0501657,

-0.0140625,-0.402509,
0.0987048,0.239512,
-0.164472,0.530197,
0.0196429,0.0561573,
-0.129944,-0.20003,
-0.526111,0.387657,
0.391081,0.246396,
-0.144058,0.0844764,
-0.0381839,0.491733,

-0.36399,-0.32095,
-0.199784,-0.492506,
-0.416177,0.0290747,
0.930198,0.350597,
-0.397349,-0.159805,
-0.458612,-0.185668,
-0.233584,0.53825,
0.183503,-0.33752,
0.164279,0.51011,

0.00560789,0.358075,
-0.294917,0.011986,
-0.346675,-0.107389,
0.626772,0.497182,
-0.511614,-0.380716,
0.236736,0.325228,
-0.457038,-0.0647089,
0.272167,0.272842,
0.103057,0.474783,

-0.170581,-0.624546,
0.256372,-0.219093,
0.0982139,0.486899,
0.322345,0.410864,
0.0913452,-0.373321,
0.0384831,-0.370871,
-0.429083,0.305702,
0.306874,-0.259758,
-0.386163,0.184243,

-0.489699,-0.595267,
0.302778,-0.17022,
-0.171668,-0.544247,
-0.469254,0.584078,
0.532339,0.0605118,
-0.58906,-0.394708,
-0.355061,0.601652,
-0.0214484,0.175632,
-0.0347992,-0.0985932,

-0.0858186,0.630808,
-0.333058,-0.355321,
0.1134,-0.263673,
0.343223,-0.485891,
0.237873,-0.481823,
0.255193,0.172989,
-0.267136,0.290344,
-0.118906,0.347266,
0.357608,-0.288098,

0.353659,-0.409637,
-0.315919,0.312796,
-0.401374,0.181979,
-0.249359,0.47407,
-0.528898,-0.382535,
0.0783045,-0.323086,
-0.178819,0.249343,
-0.445607,0.607353,
0.238972,0.291061,

0.363562,
0.100362,
0.0250844,
0.0195553,
0.107369,
-0.197039,
-0.209875,
0.18302,
0.708878,

-0.468031,
0.0404515,
0.101389,
-0.156373,
0.458677,
-0.271678,
0.442477,
0.000909276,
-0.344551,

